=== Starting V1 Phase C E6 Double Dissociation for Model: meta-llama/Llama-3.2-1B ===
Reader-Site Layer: 4 | Self-Site Layer: 12 | Limit: 0 pairs
Loaded 192 matched clinical-neutral pairs.

Loading Model and Tokenizer...

Loading weights:   0%|          | 0/146 [00:00<?, ?it/s]
Ablating SelfSite (Layer 12):  28%|██▊       | 53/192 [01:36<04:20,  1.87s/it]
Ablating SelfSite (Layer 12):  28%|██▊       | 54/192 [01:38<04:25,  1.92s/it]
Ablating SelfSite (Layer 12):  29%|██▊       | 55/192 [01:40<04:34,  2.01s/it]
Ablating SelfSite (Layer 12):  29%|██▉       | 56/192 [01:42<04:33,  2.01s/it]
Ablating SelfSite (Layer 12):  30%|██▉       | 57/192 [01:44<04:23,  1.95s/it]
Ablating SelfSite (Layer 12):  30%|███       | 58/192 [01:46<04:14,  1.90s/it]
Ablating SelfSite (Layer 12):  31%|███       | 59/192 [01:47<04:12,  1.90s/it]
Ablating SelfSite (Layer 12):  31%|███▏      | 60/192 [01:49<04:12,  1.92s/it]
Ablating SelfSite (Layer 12):  32%|███▏      | 61/192 [01:51<04:09,  1.91s/it]
Ablating SelfSite (Layer 12):  32%|███▏      | 62/192 [01:53<04:14,  1.96s/it]
Ablating SelfSite (Layer 12):  33%|███▎      | 63/192 [01:55<04:13,  1.97s/it]
Ablating SelfSite (Layer 12):  33%|███▎      | 64/192 [01:57<04:14,  1.99s/it]
Ablating SelfSite (Layer 12):  34%|███▍      | 65/192 [02:00<04:15,  2.01s/it]
Ablating SelfSite (Layer 12):  34%|███▍      | 66/192 [02:02<04:21,  2.08s/it]
Ablating SelfSite (Layer 12):  35%|███▍      | 67/192 [02:04<04:19,  2.08s/it]
Ablating SelfSite (Layer 12):  35%|███▌      | 68/192 [02:06<04:16,  2.07s/it]
Ablating SelfSite (Layer 12):  36%|███▌      | 69/192 [02:08<04:16,  2.08s/it]
Ablating SelfSite (Layer 12):  36%|███▋      | 70/192 [02:10<04:19,  2.12s/it]
Ablating SelfSite (Layer 12):  37%|███▋      | 71/192 [02:12<04:16,  2.12s/it]
Ablating SelfSite (Layer 12):  38%|███▊      | 72/192 [02:14<04:10,  2.09s/it]
Ablating SelfSite (Layer 12):  38%|███▊      | 73/192 [02:16<04:11,  2.11s/it]
Ablating SelfSite (Layer 12):  39%|███▊      | 74/192 [02:19<04:07,  2.10s/it]
Ablating SelfSite (Layer 12):  39%|███▉      | 75/192 [02:21<04:10,  2.14s/it]
Ablating SelfSite (Layer 12):  40%|███▉      | 76/192 [02:23<04:01,  2.09s/it]
Ablating SelfSite (Layer 12):  40%|████      | 77/192 [02:25<04:02,  2.11s/it]
Ablating SelfSite (Layer 12):  41%|████      | 78/192 [02:27<03:59,  2.10s/it]
Ablating SelfSite (Layer 12):  41%|████      | 79/192 [02:29<04:02,  2.15s/it]
Ablating SelfSite (Layer 12):  42%|████▏     | 80/192 [02:31<04:01,  2.16s/it]
Ablating SelfSite (Layer 12):  42%|████▏     | 81/192 [02:34<04:01,  2.18s/it]
Ablating SelfSite (Layer 12):  43%|████▎     | 82/192 [02:36<03:57,  2.16s/it]
Ablating SelfSite (Layer 12):  43%|████▎     | 83/192 [02:38<03:57,  2.18s/it]
Ablating SelfSite (Layer 12):  44%|████▍     | 84/192 [02:40<04:01,  2.23s/it]
Ablating SelfSite (Layer 12):  44%|████▍     | 85/192 [02:43<03:55,  2.21s/it]
Ablating SelfSite (Layer 12):  45%|████▍     | 86/192 [02:45<03:51,  2.19s/it]
Ablating SelfSite (Layer 12):  45%|████▌     | 87/192 [02:47<03:45,  2.15s/it]
Ablating SelfSite (Layer 12):  46%|████▌     | 88/192 [02:49<03:38,  2.10s/it]
Ablating SelfSite (Layer 12):  46%|████▋     | 89/192 [02:51<03:41,  2.15s/it]
Ablating SelfSite (Layer 12):  47%|████▋     | 90/192 [02:53<03:38,  2.14s/it]
Ablating SelfSite (Layer 12):  47%|████▋     | 91/192 [02:55<03:34,  2.12s/it]
Ablating SelfSite (Layer 12):  48%|████▊     | 92/192 [02:57<03:33,  2.14s/it]
Ablating SelfSite (Layer 12):  48%|████▊     | 93/192 [03:00<03:36,  2.19s/it]
Ablating SelfSite (Layer 12):  49%|████▉     | 94/192 [03:02<03:32,  2.17s/it]
Ablating SelfSite (Layer 12):  49%|████▉     | 95/192 [03:04<03:33,  2.20s/it]
Ablating SelfSite (Layer 12):  50%|█████     | 96/192 [03:06<03:32,  2.21s/it]
Ablating SelfSite (Layer 12):  51%|█████     | 97/192 [03:08<03:20,  2.11s/it]
Ablating SelfSite (Layer 12):  51%|█████     | 98/192 [03:10<03:13,  2.06s/it]
Ablating SelfSite (Layer 12):  52%|█████▏    | 99/192 [03:12<03:06,  2.01s/it]
Ablating SelfSite (Layer 12):  52%|█████▏    | 100/192 [03:14<02:59,  1.95s/it]
Ablating SelfSite (Layer 12):  53%|█████▎    | 101/192 [03:16<02:58,  1.96s/it]
Ablating SelfSite (Layer 12):  53%|█████▎    | 102/192 [03:18<02:58,  1.98s/it]
Ablating SelfSite (Layer 12):  54%|█████▎    | 103/192 [03:20<02:58,  2.00s/it]
Ablating SelfSite (Layer 12):  54%|█████▍    | 104/192 [03:22<02:56,  2.01s/it]
Ablating SelfSite (Layer 12):  55%|█████▍    | 105/192 [03:24<02:53,  2.00s/it]
Ablating SelfSite (Layer 12):  55%|█████▌    | 106/192 [03:26<02:51,  2.00s/it]
Ablating SelfSite (Layer 12):  56%|█████▌    | 107/192 [03:28<02:48,  1.98s/it]
Ablating SelfSite (Layer 12):  56%|█████▋    | 108/192 [03:30<02:47,  2.00s/it]
Ablating SelfSite (Layer 12):  57%|█████▋    | 109/192 [03:32<02:44,  1.99s/it]
Ablating SelfSite (Layer 12):  57%|█████▋    | 110/192 [03:34<02:42,  1.98s/it]
Ablating SelfSite (Layer 12):  58%|█████▊    | 111/192 [03:36<02:40,  1.98s/it]
Ablating SelfSite (Layer 12):  58%|█████▊    | 112/192 [03:38<02:38,  1.98s/it]
Ablating SelfSite (Layer 12):  59%|█████▉    | 113/192 [03:40<02:37,  1.99s/it]
Ablating SelfSite (Layer 12):  59%|█████▉    | 114/192 [03:42<02:36,  2.01s/it]
Ablating SelfSite (Layer 12):  60%|█████▉    | 115/192 [03:44<02:38,  2.06s/it]
Ablating SelfSite (Layer 12):  60%|██████    | 116/192 [03:46<02:38,  2.08s/it]
Ablating SelfSite (Layer 12):  61%|██████    | 117/192 [03:48<02:35,  2.08s/it]
Ablating SelfSite (Layer 12):  61%|██████▏   | 118/192 [03:50<02:33,  2.07s/it]
Ablating SelfSite (Layer 12):  62%|██████▏   | 119/192 [03:52<02:30,  2.06s/it]
Ablating SelfSite (Layer 12):  62%|██████▎   | 120/192 [03:54<02:29,  2.08s/it]
Ablating SelfSite (Layer 12):  63%|██████▎   | 121/192 [03:56<02:25,  2.05s/it]
Ablating SelfSite (Layer 12):  64%|██████▎   | 122/192 [03:58<02:23,  2.04s/it]
Ablating SelfSite (Layer 12):  64%|██████▍   | 123/192 [04:00<02:19,  2.02s/it]
Ablating SelfSite (Layer 12):  65%|██████▍   | 124/192 [04:02<02:14,  1.98s/it]
Ablating SelfSite (Layer 12):  65%|██████▌   | 125/192 [04:04<02:11,  1.97s/it]
Ablating SelfSite (Layer 12):  66%|██████▌   | 126/192 [04:06<02:11,  2.00s/it]
Ablating SelfSite (Layer 12):  66%|██████▌   | 127/192 [04:08<02:11,  2.03s/it]
Ablating SelfSite (Layer 12):  67%|██████▋   | 128/192 [04:10<02:10,  2.04s/it]
Ablating SelfSite (Layer 12):  67%|██████▋   | 129/192 [04:12<02:08,  2.04s/it]
Ablating SelfSite (Layer 12):  68%|██████▊   | 130/192 [04:14<02:03,  2.00s/it]
Ablating SelfSite (Layer 12):  68%|██████▊   | 131/192 [04:16<02:02,  2.00s/it]
Ablating SelfSite (Layer 12):  69%|██████▉   | 132/192 [04:18<01:59,  1.99s/it]
Ablating SelfSite (Layer 12):  69%|██████▉   | 133/192 [04:20<01:59,  2.02s/it]
Ablating SelfSite (Layer 12):  70%|██████▉   | 134/192 [04:23<01:57,  2.03s/it]
Ablating SelfSite (Layer 12):  70%|███████   | 135/192 [04:24<01:53,  2.00s/it]
Ablating SelfSite (Layer 12):  71%|███████   | 136/192 [04:26<01:52,  2.01s/it]
Ablating SelfSite (Layer 12):  71%|███████▏  | 137/192 [04:29<01:51,  2.02s/it]
Ablating SelfSite (Layer 12):  72%|███████▏  | 138/192 [04:31<01:49,  2.03s/it]
Ablating SelfSite (Layer 12):  72%|███████▏  | 139/192 [04:33<01:46,  2.01s/it]
Ablating SelfSite (Layer 12):  73%|███████▎  | 140/192 [04:35<01:45,  2.03s/it]
Ablating SelfSite (Layer 12):  73%|███████▎  | 141/192 [04:37<01:43,  2.03s/it]
Ablating SelfSite (Layer 12):  74%|███████▍  | 142/192 [04:39<01:42,  2.04s/it]
Ablating SelfSite (Layer 12):  74%|███████▍  | 143/192 [04:41<01:40,  2.05s/it]
Ablating SelfSite (Layer 12):  75%|███████▌  | 144/192 [04:43<01:39,  2.08s/it]
Ablating SelfSite (Layer 12):  76%|███████▌  | 145/192 [04:45<01:37,  2.08s/it]
Ablating SelfSite (Layer 12):  76%|███████▌  | 146/192 [04:47<01:34,  2.05s/it]
Ablating SelfSite (Layer 12):  77%|███████▋  | 147/192 [04:49<01:32,  2.05s/it]
Ablating SelfSite (Layer 12):  77%|███████▋  | 148/192 [04:51<01:30,  2.05s/it]
Ablating SelfSite (Layer 12):  78%|███████▊  | 149/192 [04:53<01:27,  2.04s/it]
Ablating SelfSite (Layer 12):  78%|███████▊  | 150/192 [04:55<01:27,  2.07s/it]
Ablating SelfSite (Layer 12):  79%|███████▊  | 151/192 [04:57<01:22,  2.02s/it]
Ablating SelfSite (Layer 12):  79%|███████▉  | 152/192 [04:59<01:21,  2.05s/it]
Ablating SelfSite (Layer 12):  80%|███████▉  | 153/192 [05:01<01:18,  2.02s/it]
Ablating SelfSite (Layer 12):  80%|████████  | 154/192 [05:03<01:15,  2.00s/it]
Ablating SelfSite (Layer 12):  81%|████████  | 155/192 [05:05<01:12,  1.95s/it]
Ablating SelfSite (Layer 12):  81%|████████▏ | 156/192 [05:07<01:10,  1.97s/it]
Ablating SelfSite (Layer 12):  82%|████████▏ | 157/192 [05:09<01:07,  1.94s/it]
Ablating SelfSite (Layer 12):  82%|████████▏ | 158/192 [05:11<01:06,  1.95s/it]
Ablating SelfSite (Layer 12):  83%|████████▎ | 159/192 [05:13<01:04,  1.95s/it]
Ablating SelfSite (Layer 12):  83%|████████▎ | 160/192 [05:15<01:02,  1.94s/it]
Ablating SelfSite (Layer 12):  84%|████████▍ | 161/192 [05:17<01:01,  1.97s/it]
Ablating SelfSite (Layer 12):  84%|████████▍ | 162/192 [05:19<00:59,  1.97s/it]
Ablating SelfSite (Layer 12):  85%|████████▍ | 163/192 [05:21<00:58,  2.00s/it]
Ablating SelfSite (Layer 12):  85%|████████▌ | 164/192 [05:23<00:56,  2.02s/it]
Ablating SelfSite (Layer 12):  86%|████████▌ | 165/192 [05:25<00:54,  2.02s/it]
Ablating SelfSite (Layer 12):  86%|████████▋ | 166/192 [05:27<00:53,  2.04s/it]
Ablating SelfSite (Layer 12):  87%|████████▋ | 167/192 [05:29<00:50,  2.03s/it]
Ablating SelfSite (Layer 12):  88%|████████▊ | 168/192 [05:31<00:49,  2.05s/it]
Ablating SelfSite (Layer 12):  88%|████████▊ | 169/192 [05:33<00:47,  2.05s/it]
Ablating SelfSite (Layer 12):  89%|████████▊ | 170/192 [05:35<00:45,  2.06s/it]
Ablating SelfSite (Layer 12):  89%|████████▉ | 171/192 [05:37<00:42,  2.05s/it]
Ablating SelfSite (Layer 12):  90%|████████▉ | 172/192 [05:39<00:41,  2.06s/it]
Ablating SelfSite (Layer 12):  90%|█████████ | 173/192 [05:42<00:39,  2.10s/it]
Ablating SelfSite (Layer 12):  91%|█████████ | 174/192 [05:44<00:37,  2.06s/it]
Ablating SelfSite (Layer 12):  91%|█████████ | 175/192 [05:46<00:35,  2.09s/it]
Ablating SelfSite (Layer 12):  92%|█████████▏| 176/192 [05:48<00:34,  2.13s/it]
Ablating SelfSite (Layer 12):  92%|█████████▏| 177/192 [05:50<00:32,  2.18s/it]
Ablating SelfSite (Layer 12):  93%|█████████▎| 178/192 [05:52<00:30,  2.15s/it]
Ablating SelfSite (Layer 12):  93%|█████████▎| 179/192 [05:55<00:28,  2.21s/it]
Ablating SelfSite (Layer 12):  94%|█████████▍| 180/192 [05:57<00:26,  2.19s/it]
Ablating SelfSite (Layer 12):  94%|█████████▍| 181/192 [05:59<00:24,  2.20s/it]
Ablating SelfSite (Layer 12):  95%|█████████▍| 182/192 [06:01<00:21,  2.15s/it]
Ablating SelfSite (Layer 12):  95%|█████████▌| 183/192 [06:03<00:19,  2.15s/it]
Ablating SelfSite (Layer 12):  96%|█████████▌| 184/192 [06:05<00:17,  2.16s/it]
Ablating SelfSite (Layer 12):  96%|█████████▋| 185/192 [06:08<00:15,  2.18s/it]
Ablating SelfSite (Layer 12):  97%|█████████▋| 186/192 [06:10<00:13,  2.17s/it]
Ablating SelfSite (Layer 12):  97%|█████████▋| 187/192 [06:12<00:10,  2.17s/it]
Ablating SelfSite (Layer 12):  98%|█████████▊| 188/192 [06:14<00:08,  2.16s/it]
Ablating SelfSite (Layer 12):  98%|█████████▊| 189/192 [06:16<00:06,  2.13s/it]
Ablating SelfSite (Layer 12):  99%|█████████▉| 190/192 [06:18<00:04,  2.15s/it]
Ablating SelfSite (Layer 12):  99%|█████████▉| 191/192 [06:20<00:02,  2.16s/it]
Ablating SelfSite (Layer 12): 100%|██████████| 192/192 [06:23<00:00,  2.16s/it]
Ablating SelfSite (Layer 12): 100%|██████████| 192/192 [06:23<00:00,  2.00s/it]
/mnt/nas/home/hiromi/src/emo/v1/scripts/run_v1_phase_c_targeted_ablation.py:132: ConvergenceWarning: The MLE may be on the boundary of the parameter space.
  fit_res = model.fit()

[3/3] Running Linear Mixed-Effects Model Interaction Analysis...

E6 Double Dissociation analysis complete! Results saved to v1/results/derived/v1_phase_c/llama3.2_1b_base/
Summary report written to v1/results/derived/v1_phase_c/llama3.2_1b_base/e6_double_dissociation_summary.md
