Working directory: /mnt/nas/home/hiromi/src/emo
========================================================================
Starting Slurm Task: Array ID 4 / Job ID 108285
Running on Host: iag-03 | GPU: NVIDIA H100 NVL
========================================================================

========================================================================
Executing Job 4: qwen2.5_1.5b_instruct_ablation
Command: python v1/scripts/run_v1_phase_c_targeted_ablation.py --model-id "Qwen/Qwen2.5-1.5B-Instruct" --model-prefix "qwen2.5_1.5b_instruct" --reader-layer 8 --self-layer 20 --limit 0 --device "cuda"
Log:     v1/results/logs/phase_c/qwen2.5_1.5b_instruct_ablation_20260916_221746.log
========================================================================
=== Starting V1 Phase C E6 Double Dissociation for Model: Qwen/Qwen2.5-1.5B-Instruct ===
Reader-Site Layer: 8 | Self-Site Layer: 20 | Limit: 0 pairs
Loaded 192 matched clinical-neutral pairs.

Loading Model and Tokenizer...

Loading weights:   0%|          | 0/338 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/338 [00:01<05:41,  1.01s/it]
Loading weights:  47%|████▋     | 160/338 [00:01<00:00, 193.13it/s]
Loading weights:  71%|███████   | 240/338 [00:01<00:00, 223.00it/s]
Loading weights:  88%|████████▊ | 297/338 [00:01<00:00, 213.93it/s]
Loading weights: 100%|██████████| 338/338 [00:01<00:00, 182.74it/s]

[1/3] Computing Clean Baselines...

Clean Reader:   0%|          | 0/192 [00:00<?, ?it/s]
Clean Reader:   1%|          | 1/192 [00:02<09:28,  2.98s/it]
Clean Reader:   1%|          | 2/192 [00:04<07:15,  2.29s/it]
Clean Reader:   2%|▏         | 3/192 [00:06<06:24,  2.03s/it][W916 22:18:28.873318902 CUDACachingAllocator.cpp:3934] memory allocation failed with OOM on device 0 while trying to allocate 15581839360 bytes (free: 14953283584, total: 99949674496).

Clean Reader:   2%|▏         | 4/192 [00:08<06:10,  1.97s/it]
Clean Reader:   3%|▎         | 5/192 [00:10<05:50,  1.87s/it]
Ablating SelfSite (Layer 20):   4%|▎         | 7/192 [00:24<10:44,  3.49s/it]
Ablating SelfSite (Layer 20):   4%|▍         | 8/192 [00:27<10:43,  3.50s/it]
Ablating SelfSite (Layer 20):   5%|▍         | 9/192 [00:31<10:41,  3.50s/it]
Ablating SelfSite (Layer 20):   5%|▌         | 10/192 [00:34<10:25,  3.44s/it]
Ablating SelfSite (Layer 20):   6%|▌         | 11/192 [00:37<10:21,  3.43s/it]
Ablating SelfSite (Layer 20):   6%|▋         | 12/192 [00:41<10:32,  3.52s/it]
Ablating SelfSite (Layer 20):   7%|▋         | 13/192 [00:45<10:19,  3.46s/it]
Ablating SelfSite (Layer 20):   7%|▋         | 14/192 [00:48<09:55,  3.35s/it]
Ablating SelfSite (Layer 20):   8%|▊         | 15/192 [00:51<09:55,  3.37s/it]
Ablating SelfSite (Layer 20):   8%|▊         | 16/192 [00:54<09:57,  3.40s/it]
Ablating SelfSite (Layer 20):   9%|▉         | 17/192 [00:58<10:03,  3.45s/it]
Ablating SelfSite (Layer 20):   9%|▉         | 18/192 [01:02<10:07,  3.49s/it]
Ablating SelfSite (Layer 20):  10%|▉         | 19/192 [01:05<09:59,  3.47s/it]
Ablating SelfSite (Layer 20):  10%|█         | 20/192 [01:09<10:02,  3.50s/it]
Ablating SelfSite (Layer 20):  11%|█         | 21/192 [01:12<09:59,  3.51s/it]
Ablating SelfSite (Layer 20):  11%|█▏        | 22/192 [01:16<09:51,  3.48s/it]
Ablating SelfSite (Layer 20):  12%|█▏        | 23/192 [01:19<09:46,  3.47s/it]
Ablating SelfSite (Layer 20):  12%|█▎        | 24/192 [01:22<09:41,  3.46s/it]
Ablating SelfSite (Layer 20):  13%|█▎        | 25/192 [01:26<09:41,  3.48s/it]
Ablating SelfSite (Layer 20):  14%|█▎        | 26/192 [01:30<09:44,  3.52s/it]
Ablating SelfSite (Layer 20):  14%|█▍        | 27/192 [01:33<09:44,  3.54s/it]
Ablating SelfSite (Layer 20):  15%|█▍        | 28/192 [01:37<09:45,  3.57s/it]
Ablating SelfSite (Layer 20):  15%|█▌        | 29/192 [01:41<09:51,  3.63s/it]
Ablating SelfSite (Layer 20):  16%|█▌        | 30/192 [01:44<09:53,  3.67s/it]
Ablating SelfSite (Layer 20):  16%|█▌        | 31/192 [01:48<09:59,  3.73s/it]
Ablating SelfSite (Layer 20):  17%|█▋        | 32/192 [01:52<10:00,  3.75s/it]
Ablating SelfSite (Layer 20):  17%|█▋        | 33/192 [01:56<10:06,  3.82s/it]
Ablating SelfSite (Layer 20):  18%|█▊        | 34/192 [02:00<09:50,  3.74s/it]
Ablating SelfSite (Layer 20):  18%|█▊        | 35/192 [02:04<09:58,  3.81s/it]
Ablating SelfSite (Layer 20):  19%|█▉        | 36/192 [02:07<10:01,  3.86s/it]
Ablating SelfSite (Layer 20):  19%|█▉        | 37/192 [02:11<10:03,  3.89s/it]
Ablating SelfSite (Layer 20):  20%|█▉        | 38/192 [02:15<09:57,  3.88s/it]
Ablating SelfSite (Layer 20):  20%|██        | 39/192 [02:19<10:03,  3.95s/it]
Ablating SelfSite (Layer 20):  21%|██        | 40/192 [02:23<09:49,  3.88s/it]
Ablating SelfSite (Layer 20):  21%|██▏       | 41/192 [02:27<09:44,  3.87s/it]
Ablating SelfSite (Layer 20):  22%|██▏       | 42/192 [02:31<09:30,  3.81s/it]
Ablating SelfSite (Layer 20):  22%|██▏       | 43/192 [02:34<09:28,  3.81s/it]
Ablating SelfSite (Layer 20):  23%|██▎       | 44/192 [02:38<09:15,  3.76s/it]
Ablating SelfSite (Layer 20):  23%|██▎       | 45/192 [02:42<09:12,  3.76s/it]
Ablating SelfSite (Layer 20):  24%|██▍       | 46/192 [02:46<09:06,  3.74s/it]
Ablating SelfSite (Layer 20):  24%|██▍       | 47/192 [02:49<09:10,  3.80s/it]
Ablating SelfSite (Layer 20):  25%|██▌       | 48/192 [02:54<09:16,  3.87s/it]
Ablating SelfSite (Layer 20):  26%|██▌       | 49/192 [02:57<08:58,  3.77s/it]
Ablating SelfSite (Layer 20):  26%|██▌       | 50/192 [03:01<08:55,  3.77s/it]
Ablating SelfSite (Layer 20):  27%|██▋       | 51/192 [03:05<08:52,  3.77s/it]
Ablating SelfSite (Layer 20):  27%|██▋       | 52/192 [03:08<08:48,  3.77s/it]
Ablating SelfSite (Layer 20):  28%|██▊       | 53/192 [03:12<08:37,  3.72s/it]
Ablating SelfSite (Layer 20):  28%|██▊       | 54/192 [03:16<08:44,  3.80s/it]
Ablating SelfSite (Layer 20):  29%|██▊       | 55/192 [03:20<08:59,  3.94s/it]
Ablating SelfSite (Layer 20):  29%|██▉       | 56/192 [03:24<08:56,  3.94s/it]
Ablating SelfSite (Layer 20):  30%|██▉       | 57/192 [03:28<08:39,  3.85s/it]
Ablating SelfSite (Layer 20):  30%|███       | 58/192 [03:31<08:24,  3.76s/it]
Ablating SelfSite (Layer 20):  31%|███       | 59/192 [03:35<08:20,  3.76s/it]
Ablating SelfSite (Layer 20):  31%|███▏      | 60/192 [03:39<08:23,  3.81s/it]
Ablating SelfSite (Layer 20):  32%|███▏      | 61/192 [03:43<08:17,  3.80s/it]
Ablating SelfSite (Layer 20):  32%|███▏      | 62/192 [03:47<08:26,  3.90s/it]
Ablating SelfSite (Layer 20):  33%|███▎      | 63/192 [03:51<08:24,  3.91s/it]
Ablating SelfSite (Layer 20):  33%|███▎      | 64/192 [03:55<08:23,  3.93s/it]
Ablating SelfSite (Layer 20):  34%|███▍      | 65/192 [03:59<08:26,  3.99s/it]
Ablating SelfSite (Layer 20):  34%|███▍      | 66/192 [04:03<08:36,  4.10s/it]
Ablating SelfSite (Layer 20):  35%|███▍      | 67/192 [04:07<08:31,  4.09s/it]
Ablating SelfSite (Layer 20):  35%|███▌      | 68/192 [04:11<08:24,  4.07s/it]
Ablating SelfSite (Layer 20):  36%|███▌      | 69/192 [04:16<08:24,  4.10s/it]
Ablating SelfSite (Layer 20):  36%|███▋      | 70/192 [04:20<08:31,  4.19s/it]
Ablating SelfSite (Layer 20):  37%|███▋      | 71/192 [04:24<08:25,  4.18s/it]
Ablating SelfSite (Layer 20):  38%|███▊      | 72/192 [04:28<08:14,  4.12s/it]
Ablating SelfSite (Layer 20):  38%|███▊      | 73/192 [04:32<08:13,  4.14s/it]
Ablating SelfSite (Layer 20):  39%|███▊      | 74/192 [04:36<08:05,  4.11s/it]
Ablating SelfSite (Layer 20):  39%|███▉      | 75/192 [04:41<08:12,  4.21s/it]
Ablating SelfSite (Layer 20):  40%|███▉      | 76/192 [04:45<07:55,  4.10s/it]
Ablating SelfSite (Layer 20):  40%|████      | 77/192 [04:49<07:54,  4.13s/it]
Ablating SelfSite (Layer 20):  41%|████      | 78/192 [04:53<07:49,  4.12s/it]
Ablating SelfSite (Layer 20):  41%|████      | 79/192 [04:57<07:55,  4.21s/it]
Ablating SelfSite (Layer 20):  42%|████▏     | 80/192 [05:02<07:53,  4.22s/it]
Ablating SelfSite (Layer 20):  42%|████▏     | 81/192 [05:06<07:55,  4.29s/it]
Ablating SelfSite (Layer 20):  43%|████▎     | 82/192 [05:10<07:47,  4.25s/it]
Ablating SelfSite (Layer 20):  43%|████▎     | 83/192 [05:15<07:48,  4.29s/it]
Ablating SelfSite (Layer 20):  44%|████▍     | 84/192 [05:19<07:55,  4.40s/it]
Ablating SelfSite (Layer 20):  44%|████▍     | 85/192 [05:23<07:42,  4.33s/it]
Ablating SelfSite (Layer 20):  45%|████▍     | 86/192 [05:28<07:33,  4.28s/it]
Ablating SelfSite (Layer 20):  45%|████▌     | 87/192 [05:32<07:24,  4.23s/it]
Ablating SelfSite (Layer 20):  46%|████▌     | 88/192 [05:36<07:10,  4.14s/it]
Ablating SelfSite (Layer 20):  46%|████▋     | 89/192 [05:40<07:18,  4.25s/it]
Ablating SelfSite (Layer 20):  47%|████▋     | 90/192 [05:44<07:09,  4.21s/it]
Ablating SelfSite (Layer 20):  47%|████▋     | 91/192 [05:48<07:00,  4.16s/it]
Ablating SelfSite (Layer 20):  48%|████▊     | 92/192 [05:53<06:56,  4.17s/it]
Ablating SelfSite (Layer 20):  48%|████▊     | 93/192 [05:57<07:02,  4.27s/it]
Ablating SelfSite (Layer 20):  49%|████▉     | 94/192 [06:01<06:53,  4.22s/it]
Ablating SelfSite (Layer 20):  49%|████▉     | 95/192 [06:06<06:54,  4.28s/it]
Ablating SelfSite (Layer 20):  50%|█████     | 96/192 [06:10<06:52,  4.30s/it]
Ablating SelfSite (Layer 20):  51%|█████     | 97/192 [06:14<06:34,  4.15s/it]
Ablating SelfSite (Layer 20):  51%|█████     | 98/192 [06:18<06:20,  4.05s/it]
Ablating SelfSite (Layer 20):  52%|█████▏    | 99/192 [06:21<06:07,  3.96s/it]
Ablating SelfSite (Layer 20):  52%|█████▏    | 100/192 [06:25<05:54,  3.85s/it]
Ablating SelfSite (Layer 20):  53%|█████▎    | 101/192 [06:29<05:51,  3.87s/it]
Ablating SelfSite (Layer 20):  53%|█████▎    | 102/192 [06:33<05:50,  3.90s/it]
Ablating SelfSite (Layer 20):  54%|█████▎    | 103/192 [06:37<05:49,  3.93s/it]
Ablating SelfSite (Layer 20):  54%|█████▍    | 104/192 [06:41<05:47,  3.94s/it]
Ablating SelfSite (Layer 20):  55%|█████▍    | 105/192 [06:45<05:41,  3.93s/it]
Ablating SelfSite (Layer 20):  55%|█████▌    | 106/192 [06:49<05:37,  3.93s/it]
Ablating SelfSite (Layer 20):  56%|█████▌    | 107/192 [06:52<05:33,  3.92s/it]
Ablating SelfSite (Layer 20):  56%|█████▋    | 108/192 [06:56<05:30,  3.93s/it]
Ablating SelfSite (Layer 20):  57%|█████▋    | 109/192 [07:00<05:25,  3.92s/it]
Ablating SelfSite (Layer 20):  57%|█████▋    | 110/192 [07:04<05:20,  3.91s/it]
Ablating SelfSite (Layer 20):  58%|█████▊    | 111/192 [07:08<05:16,  3.91s/it]
Ablating SelfSite (Layer 20):  58%|█████▊    | 112/192 [07:12<05:13,  3.91s/it]
Ablating SelfSite (Layer 20):  59%|█████▉    | 113/192 [07:16<05:09,  3.92s/it]
Ablating SelfSite (Layer 20):  59%|█████▉    | 114/192 [07:20<05:09,  3.97s/it]
Ablating SelfSite (Layer 20):  60%|█████▉    | 115/192 [07:24<05:15,  4.10s/it]
Ablating SelfSite (Layer 20):  60%|██████    | 116/192 [07:29<05:12,  4.11s/it]
Ablating SelfSite (Layer 20):  61%|██████    | 117/192 [07:33<05:07,  4.10s/it]
Ablating SelfSite (Layer 20):  61%|██████▏   | 118/192 [07:37<05:00,  4.06s/it]
Ablating SelfSite (Layer 20):  62%|██████▏   | 119/192 [07:41<04:55,  4.05s/it]
Ablating SelfSite (Layer 20):  62%|██████▎   | 120/192 [07:45<04:52,  4.06s/it]
Ablating SelfSite (Layer 20):  63%|██████▎   | 121/192 [07:49<04:45,  4.03s/it]
Ablating SelfSite (Layer 20):  64%|██████▎   | 122/192 [07:53<04:40,  4.01s/it]
Ablating SelfSite (Layer 20):  64%|██████▍   | 123/192 [07:57<04:35,  3.99s/it]
Ablating SelfSite (Layer 20):  65%|██████▍   | 124/192 [08:00<04:26,  3.92s/it]
Ablating SelfSite (Layer 20):  65%|██████▌   | 125/192 [08:04<04:20,  3.88s/it]
Ablating SelfSite (Layer 20):  66%|██████▌   | 126/192 [08:08<04:21,  3.96s/it]
Ablating SelfSite (Layer 20):  66%|██████▌   | 127/192 [08:12<04:20,  4.00s/it]
Ablating SelfSite (Layer 20):  67%|██████▋   | 128/192 [08:16<04:16,  4.00s/it]
Ablating SelfSite (Layer 20):  67%|██████▋   | 129/192 [08:20<04:11,  3.99s/it]
Ablating SelfSite (Layer 20):  68%|██████▊   | 130/192 [08:24<04:03,  3.92s/it]
Ablating SelfSite (Layer 20):  68%|██████▊   | 131/192 [08:28<03:59,  3.93s/it]
Ablating SelfSite (Layer 20):  69%|██████▉   | 132/192 [08:32<03:55,  3.93s/it]
Ablating SelfSite (Layer 20):  69%|██████▉   | 133/192 [08:36<03:54,  3.97s/it]
Ablating SelfSite (Layer 20):  70%|██████▉   | 134/192 [08:40<03:50,  3.98s/it]
Ablating SelfSite (Layer 20):  70%|███████   | 135/192 [08:44<03:43,  3.92s/it]
Ablating SelfSite (Layer 20):  71%|███████   | 136/192 [08:48<03:40,  3.93s/it]
Ablating SelfSite (Layer 20):  71%|███████▏  | 137/192 [08:52<03:37,  3.95s/it]
Ablating SelfSite (Layer 20):  72%|███████▏  | 138/192 [08:56<03:33,  3.96s/it]
Ablating SelfSite (Layer 20):  72%|███████▏  | 139/192 [09:00<03:29,  3.95s/it]
Ablating SelfSite (Layer 20):  73%|███████▎  | 140/192 [09:04<03:25,  3.96s/it]
Ablating SelfSite (Layer 20):  73%|███████▎  | 141/192 [09:08<03:21,  3.96s/it]
Ablating SelfSite (Layer 20):  74%|███████▍  | 142/192 [09:12<03:19,  3.99s/it]
Ablating SelfSite (Layer 20):  74%|███████▍  | 143/192 [09:16<03:15,  4.00s/it]
Ablating SelfSite (Layer 20):  75%|███████▌  | 144/192 [09:20<03:14,  4.05s/it]
Ablating SelfSite (Layer 20):  76%|███████▌  | 145/192 [09:24<03:09,  4.03s/it]
Ablating SelfSite (Layer 20):  76%|███████▌  | 146/192 [09:28<03:04,  4.01s/it]
Ablating SelfSite (Layer 20):  77%|███████▋  | 147/192 [09:32<02:59,  4.00s/it]
Ablating SelfSite (Layer 20):  77%|███████▋  | 148/192 [09:36<02:55,  3.99s/it]
Ablating SelfSite (Layer 20):  78%|███████▊  | 149/192 [09:40<02:51,  3.99s/it]
Ablating SelfSite (Layer 20):  78%|███████▊  | 150/192 [09:44<02:49,  4.03s/it]
Ablating SelfSite (Layer 20):  79%|███████▊  | 151/192 [09:48<02:42,  3.95s/it]
Ablating SelfSite (Layer 20):  79%|███████▉  | 152/192 [09:52<02:40,  4.01s/it]
Ablating SelfSite (Layer 20):  80%|███████▉  | 153/192 [09:56<02:35,  3.98s/it]
Ablating SelfSite (Layer 20):  80%|████████  | 154/192 [10:00<02:29,  3.93s/it]
Ablating SelfSite (Layer 20):  81%|████████  | 155/192 [10:03<02:22,  3.84s/it]
Ablating SelfSite (Layer 20):  81%|████████▏ | 156/192 [10:07<02:19,  3.88s/it]
Ablating SelfSite (Layer 20):  82%|████████▏ | 157/192 [10:11<02:14,  3.83s/it]
Ablating SelfSite (Layer 20):  82%|████████▏ | 158/192 [10:15<02:11,  3.86s/it]
Ablating SelfSite (Layer 20):  83%|████████▎ | 159/192 [10:19<02:07,  3.86s/it]
Ablating SelfSite (Layer 20):  83%|████████▎ | 160/192 [10:22<02:03,  3.84s/it]
Ablating SelfSite (Layer 20):  84%|████████▍ | 161/192 [10:27<02:01,  3.91s/it]
Ablating SelfSite (Layer 20):  84%|████████▍ | 162/192 [10:30<01:57,  3.91s/it]
Ablating SelfSite (Layer 20):  85%|████████▍ | 163/192 [10:34<01:54,  3.95s/it]
Ablating SelfSite (Layer 20):  85%|████████▌ | 164/192 [10:38<01:50,  3.96s/it]
Ablating SelfSite (Layer 20):  86%|████████▌ | 165/192 [10:42<01:46,  3.96s/it]
Ablating SelfSite (Layer 20):  86%|████████▋ | 166/192 [10:46<01:43,  3.99s/it]
Ablating SelfSite (Layer 20):  87%|████████▋ | 167/192 [10:50<01:39,  3.98s/it]
Ablating SelfSite (Layer 20):  88%|████████▊ | 168/192 [10:54<01:36,  4.00s/it]
Ablating SelfSite (Layer 20):  88%|████████▊ | 169/192 [10:59<01:32,  4.01s/it]
Ablating SelfSite (Layer 20):  89%|████████▊ | 170/192 [11:03<01:28,  4.01s/it]
Ablating SelfSite (Layer 20):  89%|████████▉ | 171/192 [11:06<01:23,  3.99s/it]
Ablating SelfSite (Layer 20):  90%|████████▉ | 172/192 [11:11<01:20,  4.01s/it]
Ablating SelfSite (Layer 20):  90%|█████████ | 173/192 [11:15<01:17,  4.09s/it]
Ablating SelfSite (Layer 20):  91%|█████████ | 174/192 [11:19<01:12,  4.04s/it]
Ablating SelfSite (Layer 20):  91%|█████████ | 175/192 [11:23<01:09,  4.08s/it]
Ablating SelfSite (Layer 20):  92%|█████████▏| 176/192 [11:27<01:06,  4.15s/it]
Ablating SelfSite (Layer 20):  92%|█████████▏| 177/192 [11:31<01:02,  4.14s/it]
Ablating SelfSite (Layer 20):  93%|█████████▎| 178/192 [11:35<00:57,  4.09s/it]
Ablating SelfSite (Layer 20):  93%|█████████▎| 179/192 [11:40<00:56,  4.34s/it]
Ablating SelfSite (Layer 20):  94%|█████████▍| 180/192 [11:44<00:51,  4.28s/it]
Ablating SelfSite (Layer 20):  94%|█████████▍| 181/192 [11:49<00:47,  4.31s/it]
Ablating SelfSite (Layer 20):  95%|█████████▍| 182/192 [11:53<00:42,  4.21s/it]
Ablating SelfSite (Layer 20):  95%|█████████▌| 183/192 [11:57<00:37,  4.18s/it]
Ablating SelfSite (Layer 20):  96%|█████████▌| 184/192 [12:01<00:33,  4.19s/it]
Ablating SelfSite (Layer 20):  96%|█████████▋| 185/192 [12:05<00:29,  4.25s/it]
Ablating SelfSite (Layer 20):  97%|█████████▋| 186/192 [12:10<00:25,  4.22s/it]
Ablating SelfSite (Layer 20):  97%|█████████▋| 187/192 [12:14<00:21,  4.22s/it]
Ablating SelfSite (Layer 20):  98%|█████████▊| 188/192 [12:18<00:16,  4.19s/it]
Ablating SelfSite (Layer 20):  98%|█████████▊| 189/192 [12:22<00:12,  4.16s/it]
Ablating SelfSite (Layer 20):  99%|█████████▉| 190/192 [12:26<00:08,  4.18s/it]
Ablating SelfSite (Layer 20):  99%|█████████▉| 191/192 [12:30<00:04,  4.20s/it]
Ablating SelfSite (Layer 20): 100%|██████████| 192/192 [12:35<00:00,  4.18s/it]
Ablating SelfSite (Layer 20): 100%|██████████| 192/192 [12:35<00:00,  3.93s/it]

[3/3] Running Linear Mixed-Effects Model Interaction Analysis...
Statsmodels LMM not available (No module named 'statsmodels'). Running Two-Way Repeated Measures ANOVA fallback...

E6 Double Dissociation analysis complete! Results saved to v1/results/derived/v1_phase_c/qwen2.5_1.5b_instruct/
Summary report written to v1/results/derived/v1_phase_c/qwen2.5_1.5b_instruct/e6_double_dissociation_summary.md
✓ Finished job: qwen2.5_1.5b_instruct_ablation (Log saved to v1/results/logs/phase_c/qwen2.5_1.5b_instruct_ablation_20260916_221746.log)
========================================================================
Finished Slurm Task: Array ID 4
========================================================================
